current_path,file_type,current_role,entry_point,imported_by,reads,writes,test_coverage,stability,proposed_action,proposed_target,migration_phase,compatibility_requirement,risk,notes
scripts/analyze_nested_prior_shaping_ablation_exp1_diagnostics.py,python,analysis entry with reusable metrics/plot logic,yes,scripts/analyze_prior_nonlinear_calibration_exp3_diagnostics.py;scripts/analyze_prior_regression_calibration_exp2_diagnostics.py,csv,csv;JSON/text,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/analyze_nested_prior_shaping_ablation_exp1_diagnostics.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/analyze_nested_prior_shaping_ablation_exp1_diagnostics.py
scripts/analyze_prior_nonlinear_calibration_exp3_diagnostics.py,python,analysis entry with reusable metrics/plot logic,yes,,csv,csv,none identified,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/analyze_prior_nonlinear_calibration_exp3_diagnostics.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/analyze_prior_nonlinear_calibration_exp3_diagnostics.py
scripts/analyze_prior_regression_calibration_exp2_diagnostics.py,python,analysis entry with reusable metrics/plot logic,yes,,csv,csv,none identified,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/analyze_prior_regression_calibration_exp2_diagnostics.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/analyze_prior_regression_calibration_exp2_diagnostics.py
scripts/analyze_wing_wrench_theta_sweep.py,python,analysis entry with reusable metrics/plot logic,yes,,,,none identified,mixed/experiment-specific,WRAP,scripts/analysis/analyze_wing_wrench_theta_sweep.py,0C9,preserve old command wrapper during one release,MEDIUM,read during Phase 0A
scripts/audit_ratio8_artifact_lineage.py,python,artifact audit entry,yes,tests/test_audit_ratio8_artifact_lineage.py,text,csv;JSON/text,tests/test_audit_ratio8_artifact_lineage.py,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/audit_ratio8_artifact_lineage.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/audit/audit_ratio8_artifact_lineage.py
scripts/audit_ratio8_phase_frequency.py,python,artifact audit entry,yes,tests/test_audit_ratio8_phase_frequency.py,parquet,csv;JSON/text,tests/test_audit_ratio8_phase_frequency.py,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/audit_ratio8_phase_frequency.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/audit/audit_ratio8_phase_frequency.py
scripts/build_cycle_block_split.py,python,data build/materialization CLI with reusable logic,yes,,,,none identified,mixed/experiment-specific,WRAP,scripts/data/build_cycle_block_split.py,0C9,preserve old command wrapper during one release,MEDIUM,read during Phase 0A
scripts/build_delaurier_residual_kfold_splits.py,python,data build/materialization CLI with reusable logic,yes,tests/test_build_delaurier_residual_kfold_splits.py,parquet;csv,parquet;csv;JSON/text,tests/test_build_delaurier_residual_kfold_splits.py,mixed/experiment-specific,SPLIT,src/system_identification/labels/residual_folds.py,0C4,old script remains compatibility wrapper,HIGH,read during Phase 0A; additional compatibility target: scripts/data/build_delaurier_residual_kfold_splits.py
scripts/build_delaurier_residual_split.py,python,data build/materialization CLI with reusable logic,yes,scripts/build_delaurier_residual_kfold_splits.py;scripts/diagnose_delaurier_prior_conventions.py;scripts/diagnose_tail_model_parameters.py;scripts/run_component_prior_ablation.py;scripts/run_delaurier_force_recalibration.py;scripts/sweep_tail_geometry_alignment.py;scripts/train_fx_fz_correction.py;tests/test_build_delaurier_residual_split.py,parquet,parquet;JSON/text,tests/test_build_delaurier_residual_split.py,mixed/experiment-specific,SPLIT,src/system_identification/labels/residuals.py,0C4,old script remains compatibility wrapper,HIGH,read during Phase 0A; additional compatibility target: scripts/data/build_delaurier_residual_split.py
scripts/build_fyb_smoothed_label_split.py,python,data build/materialization CLI with reusable logic,yes,tests/test_build_fyb_smoothed_label_split.py,parquet,parquet;JSON/text;copied assets,tests/test_build_fyb_smoothed_label_split.py,mixed/experiment-specific,SPLIT,src/system_identification/labels/fyb_variant.py,0C4,old script remains compatibility wrapper,HIGH,read during Phase 0A; additional compatibility target: scripts/data/build_fyb_smoothed_label_split.py
scripts/build_lateral_smoothed_label_split.py,python,data build/materialization CLI with reusable logic,yes,tests/test_build_lateral_smoothed_label_split.py,parquet,parquet;JSON/text;copied assets,tests/test_build_lateral_smoothed_label_split.py,mixed/experiment-specific,SPLIT,src/system_identification/labels/lateral_variants.py,0C4,old script remains compatibility wrapper,HIGH,read during Phase 0A; additional compatibility target: scripts/data/build_lateral_smoothed_label_split.py
scripts/build_level2_replay_ready_table.py,python,data build/materialization CLI with reusable logic,yes,scripts/evaluate_level2_translational_replay.py;tests/test_level2_replay.py,parquet,parquet,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/data/build_level2_replay_ready_table.py,0C3,old script remains compatibility wrapper,HIGH,read during Phase 0A; additional compatibility target: scripts/data/build_level2_replay_ready_table.py
scripts/build_log_split.py,python,data build/materialization CLI with reusable logic,yes,,,,none identified,mixed/experiment-specific,WRAP,scripts/data/build_log_split.py,0C9,preserve old command wrapper during one release,MEDIUM,read during Phase 0A
scripts/build_smoothed_label_split.py,python,data build/materialization CLI with reusable logic,yes,tests/test_pipeline.py,parquet,parquet;JSON/text;copied assets,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/labels/smoothed_variants.py,0C4,old script remains compatibility wrapper,HIGH,read during Phase 0A; additional compatibility target: scripts/data/build_smoothed_label_split.py
scripts/build_time_aligned_smoothed_label_split.py,python,data build/materialization CLI with reusable logic,yes,tests/test_wrench_label_input_filtering.py;tests/test_wrench_label_lag_sweep.py,parquet;text,parquet;csv;JSON/text;copied assets,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/labels/time_aligned_variants.py,0C4,old script remains compatibility wrapper,HIGH,read during Phase 0A; additional compatibility target: scripts/data/build_time_aligned_smoothed_label_split.py
scripts/diagnose_delaurier_prior_conventions.py,python,diagnostic entry with reusable logic,yes,,parquet,csv;JSON/text,none identified,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/diagnose_delaurier_prior_conventions.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/diagnose_delaurier_prior_conventions.py
scripts/diagnose_fyb_learnability.py,python,diagnostic entry with reusable logic,yes,scripts/analyze_lateral_retained_energy.py;scripts/frequency_resolved_backbone_comparison.py;tests/test_fyb_learnability_diagnostics.py,parquet,csv;JSON/text;figure,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/diagnose_fyb_learnability.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/diagnose_fyb_learnability.py
scripts/diagnose_label_noise.py,python,diagnostic entry with reusable logic,yes,,parquet;text,csv;JSON/text;figure,none identified,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/diagnose_label_noise.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/diagnose_label_noise.py
scripts/diagnose_removed_wrench_structure.py,python,diagnostic entry with reusable logic,yes,,parquet,csv;JSON/text,none identified,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/diagnose_removed_wrench_structure.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/diagnose_removed_wrench_structure.py
scripts/diagnose_rotational_replay_oracle.py,python,diagnostic entry with reusable logic,yes,tests/test_rotational_replay_diagnostics.py,parquet,csv,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/diagnose_rotational_replay_oracle.py,0C8,preserve artifact schema and CLI mapping,HIGH,read during Phase 0A; additional compatibility target: scripts/evaluation/diagnose_rotational_replay_oracle.py
scripts/diagnose_smooth_stall_switch.py,python,diagnostic entry with reusable logic,yes,,parquet,csv;JSON/text,none identified,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/diagnose_smooth_stall_switch.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/diagnose_smooth_stall_switch.py
scripts/diagnose_tail_model_parameters.py,python,diagnostic entry with reusable logic,yes,,parquet,csv;JSON/text,none identified,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/diagnose_tail_model_parameters.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/diagnose_tail_model_parameters.py
scripts/diagnose_target_generation_sensitivity.py,python,diagnostic entry with reusable logic,yes,tests/test_target_generation_sensitivity.py,parquet,parquet;csv;JSON/text,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/diagnose_target_generation_sensitivity.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/diagnose_target_generation_sensitivity.py
scripts/diagnose_wing_tail_my_alignment.py,python,diagnostic entry with reusable logic,yes,tests/test_wing_tail_my_alignment.py,parquet;csv,parquet;csv;JSON/text;figure,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/diagnose_wing_tail_my_alignment.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/diagnose_wing_tail_my_alignment.py
scripts/diagnose_wrench_label_preprocessing.py,python,diagnostic entry with reusable logic,yes,tests/test_wrench_label_preprocessing_diagnostics.py,parquet,csv;JSON/text,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/diagnose_wrench_label_preprocessing.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/diagnose_wrench_label_preprocessing.py
scripts/evaluate_delaurier_residual_model.py,python,evaluation/replay entry with core logic,yes,tests/test_evaluate_delaurier_residual_model.py,parquet,parquet;csv;JSON/text,tests/test_evaluate_delaurier_residual_model.py,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/evaluate_delaurier_residual_model.py,0C8,preserve artifact schema and CLI mapping,HIGH,read during Phase 0A; additional compatibility target: scripts/evaluation/evaluate_delaurier_residual_model.py
scripts/evaluate_level2_translational_replay.py,python,evaluation/replay entry with core logic,yes,tests/test_level2_replay.py,parquet,csv,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/evaluate_level2_translational_replay.py,0C8,preserve artifact schema and CLI mapping,HIGH,read during Phase 0A; additional compatibility target: scripts/evaluation/evaluate_level2_translational_replay.py
scripts/evaluate_short_horizon_replay.py,python,evaluation/replay entry with core logic,yes,scripts/diagnose_rotational_replay_oracle.py;scripts/evaluate_level2_translational_replay.py;tests/test_short_horizon_replay.py,parquet,csv,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/evaluate_short_horizon_replay.py,0C8,preserve artifact schema and CLI mapping,HIGH,read during Phase 0A; additional compatibility target: scripts/evaluation/evaluate_short_horizon_replay.py
scripts/evaluate_temporal_order_ablation.py,python,evaluation/replay entry with core logic,yes,,,csv;JSON/text,none identified,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/evaluate_temporal_order_ablation.py,0C8,preserve artifact schema and CLI mapping,HIGH,read during Phase 0A; additional compatibility target: scripts/evaluation/evaluate_temporal_order_ablation.py
scripts/filter_split_logs.py,python,data build/materialization CLI with reusable logic,yes,tests/test_pipeline.py,parquet;csv;text,parquet;csv;JSON/text,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/data/filter_split_logs.py,0C3,old script remains compatibility wrapper,HIGH,read during Phase 0A; additional compatibility target: scripts/data/filter_split_logs.py
scripts/frequency_resolved_backbone_comparison.py,python,script entry,yes,tests/test_frequency_resolved_backbone_comparison.py,parquet,parquet;csv;JSON/text,tests/test_frequency_resolved_backbone_comparison.py,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/frequency_resolved_backbone_comparison.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/frequency_resolved_backbone_comparison.py
scripts/materialize_keyed_prior_for_split.py,python,data build/materialization CLI with reusable logic,yes,,parquet,parquet;JSON/text,none identified,mixed/experiment-specific,SPLIT,src/system_identification/labels/alignment.py,0C4,old script remains compatibility wrapper,HIGH,read during Phase 0A; additional compatibility target: scripts/data/materialize_keyed_prior_for_split.py
scripts/materialize_split_from_log_assignment.py,python,data build/materialization CLI with reusable logic,yes,tests/test_materialize_split_from_log_assignment.py,parquet;csv;text,parquet;csv;JSON/text,tests/test_materialize_split_from_log_assignment.py,mixed/experiment-specific,SPLIT,src/system_identification/data/materialize_split_from_log_assignment.py,0C3,old script remains compatibility wrapper,HIGH,read during Phase 0A; additional compatibility target: scripts/data/materialize_split_from_log_assignment.py
scripts/plot_fx_fz_correction_diagnostics.py,python,plot/report entry,yes,,parquet,csv;JSON/text;figure,none identified,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/plot_fx_fz_correction_diagnostics.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/plot_fx_fz_correction_diagnostics.py
scripts/plot_prediction_curves.py,python,plot/report entry,yes,tests/test_prediction_curve_plots.py,parquet,parquet;csv;JSON/text;figure,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/plot_prediction_curves.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/plot_prediction_curves.py
scripts/prior_nonlinear_calibration.py,python,calibration library currently misplaced in scripts,yes,scripts/run_nested_prior_nonlinear_calibration_exp3.py;tests/test_prior_nonlinear_calibration.py,,,tests/test_prior_nonlinear_calibration.py,mixed/experiment-specific,SPLIT,src/system_identification/models/structured/prior_nonlinear_calibration.py,0C6,preserve callable names and CLI arguments,HIGH,read during Phase 0A; additional compatibility target: scripts/experiments/prior_nonlinear_calibration.py
scripts/prior_regression_calibration.py,python,calibration library currently misplaced in scripts,yes,scripts/prior_nonlinear_calibration.py;scripts/run_nested_prior_regression_calibration_exp2.py;tests/test_prior_regression_calibration.py,,,tests/test_prior_regression_calibration.py,mixed/experiment-specific,SPLIT,src/system_identification/models/structured/prior_regression_calibration.py,0C6,preserve callable names and CLI arguments,HIGH,read during Phase 0A; additional compatibility target: scripts/experiments/prior_regression_calibration.py
scripts/regenerate_canonical_from_accepted_logs.py,python,data build/materialization CLI with reusable logic,yes,tests/test_regenerate_canonical_from_accepted_logs.py,parquet;csv,csv;JSON/text,tests/test_regenerate_canonical_from_accepted_logs.py,mixed/experiment-specific,SPLIT,src/system_identification/data/regenerate_canonical_from_accepted_logs.py,0C3,old script remains compatibility wrapper,HIGH,read during Phase 0A; additional compatibility target: scripts/data/regenerate_canonical_from_accepted_logs.py
scripts/run_attached_prior_calibration_exp4.py,python,experiment orchestration entry,yes,,parquet;text,csv,none identified,mixed/experiment-specific,MOVE,scripts/experiments/run_attached_prior_calibration_exp4.py,0C9,retain exact legacy command and provenance map,MEDIUM,read during Phase 0A
scripts/run_baseline_comparison.py,python,experiment orchestration entry,yes,,,,none identified,mixed/experiment-specific,WRAP,scripts/training/run_baseline_comparison.py,0C9,preserve old command wrapper during one release,MEDIUM,read during Phase 0A
scripts/run_component_prior_ablation.py,python,experiment orchestration entry,yes,scripts/diagnose_tail_model_parameters.py;scripts/sweep_tail_geometry_alignment.py,parquet,parquet;csv;JSON/text,indirect/partial,mixed/experiment-specific,MOVE,scripts/experiments/run_component_prior_ablation.py,0C9,retain exact legacy command and provenance map,MEDIUM,read during Phase 0A
scripts/run_delaurier_force_recalibration.py,python,experiment orchestration entry,yes,tests/test_delaurier_force_recalibration.py,parquet,parquet;csv;JSON/text,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/models/structured/run_delaurier_force_recalibration.py,0C6,preserve callable names and CLI arguments,HIGH,read during Phase 0A; additional compatibility target: scripts/experiments/run_delaurier_force_recalibration.py
scripts/run_feature_ablation.py,python,experiment orchestration entry,yes,,,,none identified,mixed/experiment-specific,WRAP,scripts/training/run_feature_ablation.py,0C9,preserve old command wrapper during one release,MEDIUM,read during Phase 0A
scripts/run_lateral_diagnostics.py,python,experiment orchestration entry,yes,tests/test_training.py,parquet;text,parquet;csv;JSON/text,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/run_lateral_diagnostics.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/run_lateral_diagnostics.py
scripts/run_model_sanity_checks.py,python,experiment orchestration entry,yes,tests/test_model_sanity_checks.py,parquet;text,csv;JSON/text,indirect/partial,mixed/experiment-specific,SPLIT,src/system_identification/evaluation/run_model_sanity_checks.py,0C8,preserve public helper imports until tests migrate,HIGH,read during Phase 0A; additional compatibility target: scripts/analysis/run_model_sanity_checks.py
scripts/run_nested_prior_nonlinear_calibration_exp3.py,python,experiment orchestration entry,yes,scripts/analyze_prior_nonlinear_calibration_exp3_diagnostics.py;scripts/diagnose_smooth_stall_switch.py;tests/test_prior_nonlinear_exp3.py,parquet;csv;text,csv,indirect/partial,mixed/experiment-specific,MOVE,scripts/experiments/run_nested_prior_nonlinear_calibration_exp3.py,0C9,retain exact legacy command and provenance map,MEDIUM,read during Phase 0A
scripts/run_nested_prior_regression_calibration_exp2.py,python,experiment orchestration entry,yes,scripts/analyze_prior_regression_calibration_exp2_diagnostics.py;scripts/diagnose_smooth_stall_switch.py;scripts/run_attached_prior_calibration_exp4.py;scripts/run_nested_prior_nonlinear_calibration_exp3.py,csv;text,csv,indirect/partial,mixed/experiment-specific,MOVE,scripts/experiments/run_nested_prior_regression_calibration_exp2.py,0C9,retain exact legacy command and provenance map,MEDIUM,read during Phase 0A
scripts/run_nested_prior_shaping_ablation_exp1.py,python,experiment orchestration entry,yes,scripts/analyze_nested_prior_shaping_ablation_exp1_diagnostics.py;scripts/analyze_prior_nonlinear_calibration_exp3_diagnostics.py;scripts/analyze_prior_regression_calibration_exp2_diagnostics.py;scripts/run_attached_prior_calibration_exp4.py;scripts/run_nested_prior_nonlinear_calibration_exp3.py;scripts/run_nested_prior_regression_calibration_exp2.py;scripts/run_prior_vs_tcn_comparison.py,parquet,parquet;csv;JSON/text,indirect/partial,mixed/experiment-specific,MOVE,scripts/experiments/run_nested_prior_shaping_ablation_exp1.py,0C9,retain exact legacy command and provenance map,MEDIUM,read during Phase 0A
scripts/run_prior_vs_tcn_comparison.py,python,experiment orchestration entry,yes,tests/test_prior_vs_tcn_comparison.py,csv,parquet;csv;JSON/text;model;figure,indirect/partial,mixed/experiment-specific,MOVE,scripts/experiments/run_prior_vs_tcn_comparison.py,0C9,retain exact legacy command and provenance map,MEDIUM,read during Phase 0A
scripts/run_temporal_backbone_screen.py,python,experiment orchestration entry,yes,tests/test_training.py,csv,csv;JSON/text,indirect/partial,mixed/experiment-specific,MOVE,scripts/experiments/run_temporal_backbone_screen.py,0C9,retain exact legacy command and provenance map,MEDIUM,read during Phase 0A
scripts/run_training_diagnostics.py,python,experiment orchestration entry,yes,,,,none identified,mixed/experiment-specific,WRAP,scripts/training/run_training_diagnostics.py,0C9,preserve old command wrapper during one release,MEDIUM,read during Phase 0A
scripts/sweep_delaurier_internal_parameters.py,python,parameter sweep experiment entry,yes,,,csv;JSON/text,none identified,mixed/experiment-specific,MOVE,scripts/experiments/sweep_delaurier_internal_parameters.py,0C9,retain exact legacy command and provenance map,MEDIUM,read during Phase 0A
scripts/sweep_delaurier_original_parameters.py,python,parameter sweep experiment entry,yes,scripts/run_nested_prior_regression_calibration_exp2.py,,csv;JSON/text,indirect/partial,mixed/experiment-specific,MOVE,scripts/experiments/sweep_delaurier_original_parameters.py,0C9,retain exact legacy command and provenance map,MEDIUM,read during Phase 0A
scripts/sweep_tail_geometry_alignment.py,python,parameter sweep experiment entry,yes,,parquet,csv;JSON/text,none identified,mixed/experiment-specific,MOVE,scripts/experiments/sweep_tail_geometry_alignment.py,0C9,retain exact legacy command and provenance map,MEDIUM,read during Phase 0A
scripts/train_baseline_torch.py,python,training/calibration experiment entry with core logic,yes,,,,none identified,mixed/experiment-specific,WRAP,scripts/training/train_baseline_torch.py,0C9,preserve old command wrapper during one release,MEDIUM,read during Phase 0A
scripts/train_delaurier_greybox_force_correction.py,python,training/calibration experiment entry with core logic,yes,tests/test_delaurier_greybox_force_correction.py,parquet,parquet;csv;JSON/text,indirect/partial,mixed/experiment-specific,MOVE,scripts/experiments/train_delaurier_greybox_force_correction.py,0C9,old command mapping required,MEDIUM,read during Phase 0A
